now,24h_Vmax,pred_24h_Vmax,starting_frame
25.0,40.0,61.18,201701I_2017041412
25.0,43.0,58.48,201701I_2017041415
25.0,45.0,51.35,201701I_2017041418
28.0,48.0,53.73,201701I_2017041421
30.0,50.0,53.37,201701I_2017041500
33.0,50.0,48.53,201701I_2017041503
35.0,50.0,49.90,201701I_2017041506
38.0,48.0,52.11,201701I_2017041509
40.0,45.0,47.34,201701I_2017041512
43.0,40.0,45.22,201701I_2017041515
45.0,35.0,47.11,201701I_2017041518
48.0,33.0,47.19,201701I_2017041521
50.0,30.0,48.21,201701I_2017041600
30.0,35.0,29.72,201701L_2017041906
30.0,35.0,33.31,201701L_2017041909
30.0,35.0,33.59,201701L_2017041912
30.0,38.0,30.30,201701L_2017041915
30.0,40.0,27.25,201701L_2017041918
30.0,42.0,28.08,201701L_2017041921
30.0,45.0,25.68,201701L_2017042000
32.0,45.0,41.18,201701L_2017042003
35.0,45.0,35.80,201701L_2017042006
35.0,45.0,28.74,201701L_2017042009
25.0,35.0,36.72,201701S_2016071506
25.0,35.0,42.90,201701S_2016071509
25.0,35.0,43.01,201701S_2016071512
28.0,38.0,43.73,201701S_2016071515
30.0,40.0,39.19,201701S_2016071518
30.0,40.0,40.56,201701S_2016071521
30.0,40.0,33.27,201701S_2016071600
33.0,43.0,34.78,201701S_2016071603
35.0,45.0,34.50,201701S_2016071606
35.0,45.0,38.05,201701S_2016071609
35.0,45.0,37.61,201701S_2016071612
38.0,45.0,39.86,201701S_2016071615
40.0,45.0,48.41,201701S_2016071618
40.0,48.0,52.43,201701S_2016071621
40.0,50.0,48.53,201701S_2016071700
43.0,50.0,38.63,201701S_2016071703
45.0,50.0,44.97,201701S_2016071706
45.0,53.0,54.07,201701S_2016071709
45.0,55.0,53.20,201701S_2016071712
45.0,53.0,40.25,201701S_2016071715
45.0,50.0,46.64,201701S_2016071718
48.0,48.0,40.96,201701S_2016071721
50.0,45.0,41.91,201701S_2016071800
50.0,43.0,36.09,201701S_2016071803
50.0,40.0,47.89,201701S_2016071806
53.0,38.0,35.25,201701S_2016071809
55.0,35.0,48.06,201701S_2016071812
53.0,33.0,45.51,201701S_2016071815
50.0,30.0,38.96,201701S_2016071818
48.0,30.0,35.16,201701S_2016071821
45.0,30.0,28.94,201701S_2016071900
43.0,30.0,29.59,201701S_2016071903
40.0,30.0,30.56,201701S_2016071906
38.0,30.0,24.81,201701S_2016071909
35.0,30.0,22.73,201701S_2016071912
25.0,25.0,27.23,201701W_2017010806
28.0,25.0,33.57,201701W_2017010809
30.0,25.0,25.94,201701W_2017010812
30.0,25.0,27.55,201701W_2017010815
30.0,25.0,27.05,201701W_2017010818
28.0,25.0,21.82,201701W_2017010821
25.0,25.0,21.27,201701W_2017010900
23.0,23.0,32.29,201701W_2017010903
30.0,40.0,58.87,201702E_2017053118
30.0,40.0,60.24,201702E_2017053121
30.0,40.0,49.27,201702E_2017060100
32.0,35.0,57.12,201702E_2017060103
35.0,30.0,43.84,201702E_2017060106
35.0,45.0,40.27,201702I_2017052718
35.0,48.0,51.50,201702I_2017052721
35.0,50.0,59.52,201702I_2017052800
35.0,53.0,61.76,201702I_2017052803
35.0,55.0,58.23,201702I_2017052806
38.0,58.0,56.24,201702I_2017052809
40.0,60.0,52.25,201702I_2017052812
43.0,65.0,54.22,201702I_2017052815
45.0,70.0,60.55,201702I_2017052818
48.0,75.0,63.14,201702I_2017052821
50.0,80.0,55.91,201702I_2017052900
53.0,68.0,60.01,201702I_2017052903
55.0,55.0,51.90,201702I_2017052906
58.0,48.0,42.36,201702I_2017052909
60.0,40.0,37.91,201702I_2017052912
65.0,35.0,40.29,201702I_2017052915
70.0,30.0,42.12,201702I_2017052918
35.0,35.0,16.37,201702S_2016121900
35.0,35.0,28.48,201702S_2016121903
35.0,35.0,25.88,201702S_2016121906
35.0,38.0,40.06,201702S_2016121909
35.0,40.0,35.00,201702S_2016121912
35.0,40.0,37.72,201702S_2016121915
35.0,40.0,31.83,201702S_2016121918
35.0,43.0,43.97,201702S_2016121921
35.0,45.0,41.77,201702S_2016122000
35.0,45.0,43.11,201702S_2016122003
35.0,45.0,30.43,201702S_2016122006
38.0,48.0,37.03,201702S_2016122009
40.0,50.0,42.48,201702S_2016122012
40.0,48.0,36.50,201702S_2016122015
40.0,45.0,40.55,201702S_2016122018
43.0,45.0,43.26,201702S_2016122021
45.0,45.0,43.20,201702S_2016122100
45.0,45.0,48.43,201702S_2016122103
45.0,45.0,50.99,201702S_2016122106
48.0,43.0,53.29,201702S_2016122109
50.0,40.0,51.69,201702S_2016122112
48.0,40.0,50.10,201702S_2016122115
45.0,40.0,46.74,201702S_2016122118
45.0,38.0,46.28,201702S_2016122121
45.0,35.0,51.94,201702S_2016122200
45.0,35.0,56.45,201702S_2016122203
45.0,35.0,52.86,201702S_2016122206
43.0,35.0,53.93,201702S_2016122209
40.0,35.0,48.49,201702S_2016122212
40.0,33.0,46.74,201702S_2016122215
40.0,30.0,40.64,201702S_2016122218
38.0,28.0,42.34,201702S_2016122221
35.0,25.0,43.39,201702S_2016122300
35.0,25.0,45.64,201702S_2016122303
35.0,25.0,41.77,201702S_2016122306
35.0,25.0,48.74,201702S_2016122309
35.0,25.0,39.60,201702S_2016122312
33.0,25.0,38.99,201702S_2016122315
30.0,25.0,37.81,201702S_2016122318
28.0,23.0,29.10,201702S_2016122321
25.0,25.0,28.31,201702W_2017041806
25.0,23.0,21.13,201702W_2017041809
30.0,35.0,47.81,201703E_2017061118
30.0,38.0,42.37,201703E_2017061121
30.0,40.0,34.42,201703E_2017061200
30.0,35.0,36.87,201703E_2017061203
30.0,30.0,41.08,201703E_2017061206
30.0,50.0,44.24,201703I_2017112906
33.0,53.0,47.79,201703I_2017112909
35.0,55.0,50.48,201703I_2017112912
38.0,58.0,57.02,201703I_2017112915
40.0,60.0,60.98,201703I_2017112918
43.0,63.0,69.15,201703I_2017112921
45.0,65.0,69.97,201703I_2017113000
48.0,68.0,73.07,201703I_2017113003
